Date,Location,Artist,Venue,Lineup,Gear Notes,Link
2021-09-22,"Davenport, IA","Liam Kazar, Case Oats",Raccoon Motel,"Liam Kazar, Case Oats",Red Onyx Slingerland
2021-09-23,"Kansas City, MO",Liam Kazar,Lemonade Park,"Shy Boys, Liam Kazar, Paris Williams",Red Onyx Slingerland
2021-09-24,"Des Moines, IA",Liam Kazar,Gas Lamp,"Thelma and the Sleeze, Liam Kazar, Karen Meat",Red Onyx Slingerland
2021-09-25,"St. Paul, MN",Liam Kazar,Turf Club,"Liam Kazar, Loud Sun, Al Church",Red Onyx Slingerland
2021-09-26,"Milwaukee, WI",Liam Kazar,Colectivo Back Room,"Deeper/Ohmme, Liam Kazar",Deeper's drums (super kind Shiraz's) with super floppy bass drum
2021-10-01,"Chicago, IL",Case Oats,Golden Dagger,"Case Oats, Rat Tally",Red Onyx Slingerland
2021-10-02,"Dallas, TX",Ohmme,Double Wide,"Deeper/Ohmme, Nicole Marxen",Deeper drums + my C&C gold sparkle snare
2021-10-03,"Houston, TX",Ohmme,Satellite Bar,"Deeper/Ohmme, Astragal","Astragal's ""George Bonham"" Ludwig, big dimensions, they were using a floor tom on a stand as a rack tom"
2021-10-04,"New Orleans, LA",Ohmme,Gasa Gasa,"Deeper/Ohmme, Cash Advance",Deeper drums + my C&C gold sparkle snare
2021-10-05,"Jackson, MS",Ohmme,Hal & Mal's,"Deeper/Ohmme, RCF",Deeper drums + my C&C gold sparkle snare
2021-10-06,"Memphis, TN",Ohmme,Hi-Tone Cafe,"Deeper/Ohmme, Sunweight",Deeper drums + my C&C gold sparkle snare
2021-10-07,"Nashville, TN",Ohmme,The End,"Deeper/Ohmme, Bats",Deeper drums + my C&C gold sparkle snare
2021-10-08,"St. Louis, MO",Ohmme,Off Broadway,Deeper/Ohmme,Deeper drums + my C&C gold sparkle snare
2021-10-09,"Chicago, IL",Liam Kazar,Thee Best Western Festival at Empty Bottle,"Ryley Walker, Liam Kazar, Hoyle Brothers, Tobacco City, Valebol",Red Onyx Slingerland
2021-10-20,"Chicago, IL",Sima Cunningham,Lincoln Hall,"Felice Brothers, Sima Cunningham, Al Olender",Felice Brothers' Slingerland frankenkit
2021-10-22,"Chicago, IL",Aux Thom,Christy Webber Farm & Garden,"Aux Thom, Scary Garcia, Clay Frank","Scary Garcia (Rookie, Joe Bordenaro)'s bizarre pointy-concert-bottom'ed Slingerland with chrome wrap. Sounded great!"
2021-10-24,"Cleveland, OH",Ohmme,Grog Shop,"Shannon and the Clams, Ohmme, The D-Rays",Shannon and the Clams' awful rented Guitar Center Pearl Export kit
2021-10-29,"Chicago, IL",Cosmic Country Showcase,Hideout,Lavender Country headliner,Red Onyx Slingerland
2021-10-30,"Chicago, IL",Cosmic Country Showcase,Hideout,Lavender Country headliner,Red Onyx Slingerland
2021-10-31,"Milwaukee, WI",Cosmic Country Showcase,Cactus Club,Lavender Country headliner,Red Onyx Slingerland
2021-11-18,"Chicago, IL",Case Oats,Hideout,"Charlotte Cornfield, Case Oats",Red Onyx Slingerland
2021-11-19,"Chicago, IL",Kelly Hogan,Thalia Hall,"Mavis Staples, Kelly Hogan","Rented SIR Ludwig, blue sparkle, big dimensions"
2021-11-20,"Berwyn, IL",Kelly Hogan,Fitzgerald's,"Mavis Staples, Kelly Hogan",Rented Ludwig Centennial
2021-12-14,"Milwaukee, WI",Liam Kazar,Cactus Club,"Liam Kazar, Dusk",Red Onyx Slingerland
2021-12-22,"Chicago, IL",Jeff Tweedy,Metro,"Jeff Tweedy, Tenci",Root beer candy Gretsch
2021-12-23,"Chicago, IL",Jeff Tweedy,Metro,"Jeff Tweedy, Tenci",Root beer candy Gretsch
2022-01-18,"Riviera Maya, Mexico",Ohmme,Sky Blue Sky Festival,Sky Blue Sky Festival,Rented C&C
2022-01-19,"Riviera Maya, Mexico",Jeff Tweedy,Sky Blue Sky Festival,Sky Blue Sky Festival,Rented C&C
2022-02-02,"Chicago, IL","Andrew Sa, Kelly Hogan",Golden Dagger,"Andrew Sa, Kelly Hogan",Red Onyx Slingerland
2022-02-07,"Chicago, IL",Ripley,Schubas,"Jaewon, Ripley, Kasia",Jaewon's drummer Eric's slick Pearl Masters gold sparkle
2022-02-08,"Chicago, IL",Lucky Cloud,Sleeping Village,"Lucky Cloud, Sleepy Gaucho, Alayne Mae (sp)",Red Onyx Slingerland
2022-02-09,"Milwaukee, WI",Cosmic Country Showcase,Cactus Club,"Sabine McCalla, Elizabeth Moen, Wyatt Waddell, Mary Willamson, Andrew Sa",Red Onyx Slingerland
2022-02-10,"Chicago, IL",Cosmic Country Showcase,Hideout,,Red Onyx Slingerland
2022-02-11,"Chicago, IL",Cosmic Country Showcase,Hideout,,Red Onyx Slingerland
2022-02-12,"Madison, WI",Liam Kazar,UW Madison,"Liam Kazar, EMTN (?)",Opener's drums
2022-02-21,"San Francisco, CA",Jeff Tweedy,The Fillmore,"Jeff Tweedy, Mark Eitzel",Tweedy C&C
2022-02-22,"San Francisco, CA",Jeff Tweedy,The Fillmore,"Jeff Tweedy, Mark Eitzel",Tweedy C&C
2022-02-24,"Los Angeles, CA",Jeff Tweedy,Largo,"Jeff Tweedy, Pete Holmes",Tweedy C&C
2022-02-25,"Los Angeles, CA",Jeff Tweedy,Largo,"Jeff Tweedy, Nick Offerman",Tweedy C&C
2022-02-26,"Chicago, IL",Liam Kazar,Metro,"Liam Kazar, Lake James, Wyatt Waddell",Red Onyx Slingerland
2022-03-03,"Columbia, MO",Liam Kazar,Missouri Theatre,True/False Festival,Red Onyx Slingerland
2022-03-04,"Columbia, MO","Liam Kazar, Case Oats",Cafe Berlin,"Liam Kazar, Little Mazarin, Case Oats",Red Onyx Slingerland
2022-03-05,"Columbia, MO",Spencer and Sammy Tweedy,The Sanctuary at First Presbyterian Church,"Living Hour, Spencer & Sammy Tweedy, Rae Fitzgerald, Lucas Oswald",Red Onyx Slingerland
2022-03-05,"Columbia, MO",Case Oats,Picturehouse,True/False Festival,Avocado green Gibson J-45
2022-03-05,"Columbia, MO",Case Oats,Picturehouse ,True/False Festival,Avocado green Gibson J-45
2022-03-06,"Columbia, MO",Spencer and Sammy Tweedy,Blue Note,True/False Festival,Red Onyx Slingerland
2022-03-06,"Columbia, MO",Spencer and Sammy Tweedy,Blue Note,True/False Festival,Red Onyx Slingerland
2022-03-09,"Chicago, IL",Ripley,Sleeping Village,"Ripley, Creature Fight, Kasia",Red Onyx Slingerland
2022-03-16,"Austin, TX",Liam Kazar,Spider House Ballroom,SXSW,Sonor Vintage series back line
2022-03-16,"Austin, TX",Liam Kazar,High Noon Saloon,SXSW,Unknown back line
2022-03-17,"Austin, TX",Liam Kazar,Wax Myrtles,SXSW,Gretsch back line 
2022-03-18,"Austin, TX",Andrew Sa,Spider House Ballroom,SXSW,Unknown borrowed kit
2022-03-19,"Austin, TX",Liam Kazar,Spider House Ballroom,SXSW,Unknown borrowed kit
2022-03-19,"Austin, TX",Liam Kazar,Adam Ostrar's House Party,SXSW,Red Onyx Slingerland (pared down)
2022-03-19,"Austin, TX",Liam Kazar,Lambert's BBQ,SXSW,Unknown back line
2022-03-20,"Dallas, TX",Liam Kazar,New New Festival,Festival,Unknown back line
2022-03-21,"Houston, TX",Liam Kazar,White Oak Music Hall,"Liam Kazar, Minor Moon",Red Onyx Slingerland
2022-03-22,"New Orleans, LA",Liam Kazar,Gasa Gasa,"Liam Kazar, Minor Moon",Red Onyx Slingerland
2022-03-24,"Atlanta, GA",Liam Kazar,Eddie's Attic,Liam Kazar (evening with),Red Onyx Slingerland
2022-03-27,"Richmond, VA",Liam Kazar,The Camel,"Liam Kazar, Abby Huston, Night Idea",Red Onyx Slingerland
2022-03-28,"Baltimore, MD",Liam Kazar,Ottobar,"Liam Kazar and there was a solo opener whose name I forgot, maybe also a second support",Red Onyx Slingerland
2022-03-29,"Washington, DC",Liam Kazar,DC9,Liam Kazar (no opener?),Red Onyx Slingerland
2022-03-30,"New York, NY",Liam Kazar,TV Eye,"Liam Kazar, Sweepea, Bill Waters ",House kit with my orange Acrolyte
2022-03-31,"Philadelphia, PA",Liam Kazar,Silk City Diner,"Liam Kazar, Good Things Take Time",Red Onyx Slingerland
2022-04-02,"Cincinnati, OH",Liam Kazar,MOTR Pub,"The Yugos, Spoils, Liam Kazar, Brad Goodall",Red Onyx Slingerland
2022-04-03,"Bloomington, IN",Liam Kazar,The Bishop,"Liam Kazar, Free Range",Red Onyx Slingerland
2022-04-09,"Chicago, IL","Madeleine Kelson, Alaina Stacey",Martyrs,"Madeleine Kelson, Alaina Stacy, Carleton Koldyke",House kit with my orange Acrolyte
2022-04-15,"Chicago, IL",Ripley,Gman Tavern,"Aunt Kelly, Ripley, The Dearlys",Sarah Weddle's vintage Ludwig with my orange Acrolyte
2022-04-16,"Chicago, IL",Lucky Cloud,Lincoln Hall,"Elizabeth Moen, Lucky Cloud","Liz's drummer David's cool Mapex orange kit, with my orange Acrolyte"
2022-05-06,"Denver, CO",Liam Kazar,Bluebird Theater,"Fruit Bats, Liam Kazar",Backline blue sparkle vintage Ludwig
2022-05-07,"Denver, CO",Liam Kazar,Bluebird Theater,"Fruit Bats, Liam Kazar",Backline blue sparkle vintage Ludwig
2022-05-12,"Chicago, IL",Liam Kazar,Hideout,"Sam Evian, Liam Kazar",Red Onyx Slingerland
2022-05-27,"North Adams, MA",Ohmme,MASS MoCA,Solid Sound,Orange Acrolyte snare
2022-05-28,"North Adams, MA",Liam Kazar,MASS MoCA,Solid Sound,Red Onyx Slingerland
2022-05-28,"North Adams, MA",Mirror Sound,MASS MoCA,Solid Sound,Red Onyx Slingerland
2022-05-29,"North Adams, MA",Jeff Tweedy,MASS MoCA,Solid Sound,Tweedy C&C
2022-05-29,"North Adams, MA",Liam Kazar,MASS MoCA,Solid Sound,Red Onyx Slingerland
2022-05-29,"North Adams, MA",Sam Evian,MASS MoCA,Solid Sound,A cymbal and orange Acrolyte snare
2022-05-31,"Winooski, VT",Liam Kazar,Monkey House,"Liam Kazar, Bear's Tapestry",Bear's Tapestry's Starclassic drums
2022-06-01,"Kingston, NY",Liam Kazar,Tubby's,"Liam Kazar, Hannah Cohen and Sam Evian",Red Onyx Slingerland
2022-06-02,"Troy, NY",Liam Kazar,Hangar on the Hudson,"Liam Kazar, The Greetings",Red Onyx Slingerland
2022-06-03,"New Haven, CT",Liam Kazar,Cafe Nine,"Liam Kazar, SG Carlson",Red Onyx Slingerland
2022-06-05,"Buffalo, NY",Liam Kazar,Buffalo Iron Works,Liam Kazar (no opener),Red Onyx Slingerland
2022-06-06,"Detroit, MI",Liam Kazar,UFO Factory,"Liam Kazar, Rachele Eve",Red Onyx Slingerland
2022-06-11,"Chicago, IL",Sima Cunningham,Green Mill,Paper Machete,"Red Onyx Slingerland bass drum, orange Acrolyte snare, house toms and hardware"
2022-06-11,"Chicago, IL",Sima Cunningham,Hungry Brain,Sima Cunningham,House kit with my orange Acrolyte
2022-06-12,"Chicago, IL",Case Oats,Eli's house,Case Oats,Epiphone Cortez
2022-06-23,"Chicago, IL",Ripley,Gman Tavern,"Honey Cellar, Ripley, Ester",Joey from Honey Cellar's mix of vintage and modern Ludwigs
2022-06-25,"Chicago, IL",Sammy and Spencer Tweedy,Mu Gallery,"BSA Gold, Sammy & Spencer Tweedy",Red Onyx Slingerland
2022-07-21,"Chicago, IL",Jeff Tweedy,Pritzker Pavilion,"Jeff Tweedy, People's Music School",Tweedy C&C
2022-07-22,"Chicago, IL",Lucky Cloud,Golden Dagger,"Alayne May, Morinda, Lucky Cloud","Seth Engel's kit (Tama?), orange Acrolyte"
2022-07-23,"Chicago, IL",Joan Shelley,Old Town School of Folk Music,"Joan Shelley, Health and Beauty",Red Onyx Slingerland
2022-07-24,"Chicago, IL",Dougie Poole,Judson & Moore Distillery,Cosmic Country Cookout,Red Onyx Slingerland
2022-07-29,"Albany, WI",Case Oats,Postock,Postock,Whitehall
2022-07-29,"Albany, WI",Dida Pelled,Postock,Postock,Whitehall
2022-07-30,"Albany, WI",Aux Thom,Postock,Postock,Jack Henry kit
2022-07-30,"Albany, WI",Sima Cunningham,Postock,Postock,Jack Henry kit
2022-08-05,"Fishers, IN",Liam Kazar,Nickel Plate District Amphitheater,"Waxahatchee, Liam Kazar",Red Onyx Slingerland
2022-08-06,"Evanston, IL",Liam Kazar,Out of Space at Canal Shores Golf Course,"Lucinda Williams, Waxahatchee, Liam Kazar",Red Onyx Slingerland
2022-08-07,"Milwaukee, WI",Liam Kazar,Pabst Theater,"Waxahatchee, Liam Kazar",Red Onyx Slingerland
2022-08-12,"Green Lake, WI",Aux Thom,Avrom Farm Party,Avrom Farm Party,Whitehall with orange Acrolyte
2022-08-12,"Green Lake, WI",Sima Cunningham,Avrom Farm Party,Avrom Farm Party,Whitehall with orange Acrolyte
2022-08-13,"Green Lake, WI",Henry True,Avrom Farm Party,Avrom Farm Party,Whitehall with orange Acrolyte
2022-08-13,"Green Lake, WI",Sabine McCalla,Avrom Farm Party,Avrom Farm Party,Whitehall with orange Acrolyte
2022-08-19,"Chicago, IL",Lucky Cloud,Schubas,"Astrachan, Lucky Cloud, Pyzow","Astrachan kit, I think it was a Gretsch?"
2022-08-24,"Chicago, IL",Case Oats,The Giant Penny Whistle,"Cass Cwik, Tommy Goodroad, Case Oats","Alan from Cass's band's tiny jazz-y kit. Tiny kick drum, not very good-sounding on stage but great in the house."
2022-09-04,"Traverse City, MI",Finom,Iron Fish Distillery,All Call Music Festival,Backline Farmer nesting kit
2022-09-08,"Chicago, IL",Ripley,Hideout,"Mid-American Elevator, Ripley, Leah Jean","British Drum Co. headliner backline, with my orange Acrolyte"
2022-09-22,"Dubuque, IA",Case Oats,Fox Den Motel,"Case Oats, Trevor Sensor",Whitehall with orange Acrolyte
2022-09-23,"Lincoln, NE",Case Oats,Lincoln Calling Festival,Lincoln Calling Festival,Whitehall with orange Acrolyte
2022-09-24,"St. Louis, MO",Case Oats,Music Record Shop,"VV Lightbody, Case Oats, Ashley Byrne",Whitehall with orange Acrolyte
2022-09-25,"St. Louis, MO",Case Oats,Joe's Cafe,"Brothers Lazaroff, Case Oats",Whitehall with orange Acrolyte
2022-09-26,"Louisville, KY",Case Oats,Mag Bar,"Case Oats, Bats, Warner Brownfield, ""You Bred Raptors?""",Whitehall with orange Acrolyte
2022-09-27,"South Bend, IN",Case Oats,Stockroom East,"Joe Baughman and the Righteous Few, Case Oats, Bailey Williams",Whitehall with orange Acrolyte
2022-09-28,"Oberlin, OH",Finom,The Cat in the Cream,"Finom, Friko",Red Onyx Slingerland with orange Acrolyte
2022-09-29,"Philadelphia, PA",Finom,Johnny Brenda's,"Finom, mmeadows, Grocer",Red Onyx Slingerland with orange Acrolyte
2022-09-30,"Kingston, NY",Finom,Tubby's,"Finom, mmeadows",Red Onyx Slingerland with orange Acrolyte
2022-10-01,"New York, NY",Finom,TV Eye,"Finom, mmeadows, Emily Robb",Red Onyx Slingerland with orange Acrolyte
2022-10-02,"Washington, DC",Finom,Comet Ping Pong,"Finom, mmeadows, ""Yours, River""",Red Onyx Slingerland with orange Acrolyte
2022-10-03,"Columbia, SC",Finom,New Brookland Tavern,"Finom, mmeadows, Outerego",Red Onyx Slingerland with orange Acrolyte
2022-10-04,"Atlanta, GA",Finom,529,"Finom, mmeadows, Lowtown",Red Onyx Slingerland with orange Acrolyte
2022-10-05,"Knoxville, TN",Finom,The Pilot Light,"Finom, mmeadows, [plus 2 local bands]",Red Onyx Slingerland with orange Acrolyte
2022-10-06,"Nashville, TN",Finom,The Blue Room,"Finom, mmeadows, Joe Kenkel",Red Onyx Slingerland with orange Acrolyte
2022-10-08,"Chicago, IL",Finom,Thalia Hall,"The Regrettes, Finom, Child Seat",Red Onyx Slingerland with orange Acrolyte
2022-10-13,"Chicago, IL",Hayden Holbert and Lydia Nye,"Gossip Farm (Lydia's backyard, 1041 N California)","Morinda, Hayden & Lydia, Shoulderbrid, Henry True, Sarai's band, others",Red Onyx Slingerland with orange Acrolyte
2022-10-22,"Louisville, KY",Joan Shelley,St. Phillip Neri,"Joan Shelley, Giant Dunes",Red Onyx Slingerland with orange Acrolyte
2022-10-26,"Davenport, IA",Cosmic Country Showcase,Raccoon Motel,Cosmic Country Showcase,Red Onyx Slingerland with orange Acrolyte
2022-10-28,"Chicago, IL",Cosmic Country Showcase,Sleeping Village,Cosmic Country Showcase,Red Onyx Slingerland with orange Acrolyte
2022-10-29,"Chicago, IL",Cosmic Country Showcase,Sleeping Village,Cosmic Country Showcase,Red Onyx Slingerland with orange Acrolyte
2022-10-31,"Milwaukee, WI",Cosmic Country Showcase,Cactus Club,Cosmic Country Showcase,Red Onyx Slingerland with orange Acrolyte
2022-11-13,"San Francisco, CA",Jeff Tweedy,The Fillmore,Frank Riley surprise birthday party,"Pearl Export chrome belonging to Dean and Britta, with my Yamaha Oak Custom snare"
2022-12-01,"Seattle, WA",Liam Kazar,Sunset Tavern,"Liam Kazar, Fruit Juice",Whitehall (nested) with orange Acrolyte
2022-12-02,"Portland, OR",Liam Kazar,Aladdin Theater,"The New Pornographers, Liam Kazar",Whitehall (nested) with orange Acrolyte
2022-12-03,"Portland, OR",Liam Kazar,Aladdin Theater,"The New Pornographers, Liam Kazar",Whitehall (nested) with orange Acrolyte
2022-12-05,"San Francisco, CA",Liam Kazar,The Fillmore,"The New Pornographers, Liam Kazar",Whitehall (nested) with orange Acrolyte
2022-12-06,"San Francisco, CA",Liam Kazar,The Fillmore,"The New Pornographers, Liam Kazar",Whitehall (nested) with orange Acrolyte
2022-12-07,"Los Angeles, CA",Liam Kazar,Regent Theater,"The New Pornographers, Liam Kazar",Whitehall (nested) with orange Acrolyte
2022-12-08,"Los Angeles, CA",Liam Kazar,Regent Theater,"The New Pornographers, Liam Kazar",Whitehall (nested) with orange Acrolyte
2022-12-10,"Solana Beach, CA",Liam Kazar,Belly Up Tavern,"The New Pornographers, Liam Kazar",Whitehall (nested) with orange Acrolyte
2022-12-11,"Solana Beach, CA",Liam Kazar,Belly Up Tavern,"The New Pornographers, Liam Kazar",Whitehall (nested) with orange Acrolyte
