Date,Location,Artist,Venue,Lineup,Gear Notes,Link
2022-12-13,"Phoenix, AZ",Liam Kazar,Valley Bar,Liam Kazar,Whitehall (nested) with orange Acrolyte
2022-12-14,"Santa Fe, NM",Liam Kazar,Tumbleroot Brewery,Liam Kazar,Whitehall (nested) with orange Acrolyte
2022-12-16,"Austin, TX",Liam Kazar,The Mohawk Indoors,"Liam Kazar, Dorio",Whitehall (nested) with orange Acrolyte
2022-12-17,"Dallas, TX",Liam Kazar,Ruins,"Liam Kazar, Yellow Jones",Whitehall (nested) with orange Acrolyte
2022-12-18,"Oklahoma City, OK",Liam Kazar,Ponyboy,"Liam Kazar, This Coast Bias",Whitehall (nested) with orange Acrolyte
2022-12-19,"Chicago, IL",Alaina Stacey,Constellation,24 Hour Marathon,Constellation C&C backline with orange Acrolyte
2022-12-19,"Chicago, IL",The Blisters,Constellation,24 Hour Marathon,Constellation C&C backline with orange Acrolyte
2022-12-20,"Chicago, IL",Sammy Tweedy and Spencer Tweedy,Constellation,24 Hour Marathon,Constellation C&C backline with orange Acrolyte
2022-12-21,"Chicago, IL",Liam Kazar,Thalia Hall,"Whitney, Liam Kazar",Whitehall (nested) with orange Acrolyte
2022-12-29,"Chicago, IL",Liam Kazar,Hungry Brain,"Liam Kazar, Tasha, Morinda",Red Onyx Slingerland with orange Acrolyte snare
2022-12-30,"Chicago, IL",Liam Kazar,Hungry Brain,"Liam Kazar, Macie Stewart",Red Onyx Slingerland with orange Acrolyte snare
2023-01-04,"Durham, NC",Waxahatchee,Pinhook,"Waxahatchee, Kym Register, Meltdown Rodeo",Joe Westerlund’s drums
2023-02-11,At sea,Courtney Marie Andrews,Norwegian Pearl,Cayamo,Backline
2023-02-14,At sea,Jeff Tweedy,Norwegian Pearl,Cayamo,Backline
2023-02-15,At sea,Brady Blade,Norwegian Pearl,Cayamo,Backline
2023-02-15,At sea,Devon Gilfilian and the Black Opry,Norwegian Pearl,Cayamo,Backline
2023-02-24,"Chicago, IL",Henry True,Schubas,"Free Range, Minor Moon, Henry True",Jack Henry kit
2023-03-01,"Chicago, IL",Lucky Cloud,Empty Bottle,"Jodi, Lucky Cloud, Shoulderbird",Jodi drummer’s kit
2023-03-18,"Chicago, IL",Case Oats,Golden Dagger,"Case Oats, Dusk",Amos’s drums?
2023-03-26,"Chicago, IL",Lucky Cloud,,,
2023-04-01,"Chicago, IL",Henry True,Color Club,"Scout Gillett, The Bascinets, Henry True",One of the other band’s drums
2023-04-14,"Chicago, IL",Cosmic Country Showcase,Sleeping Village,Cosmic Country Showcase feat. Honey Harper,Red Onyx Slingerland with orange Acrolyte snare
2023-04-15,"Milwaukee, WI",Cosmic Country Showcase,Cactus Club,Cosmic Country Showcase feat. Honey Harper,Red Onyx Slingerland with orange Acrolyte snare
2023-04-29,"Chicago, IL",Horizon of Darkness,Metro,"Eleventh Dream Day, Lifeguard, Horizon of Darkness",Red Onyx Slingerland with orange Acrolyte snare
2023-05-07,"Chicago, IL",Lucky Cloud,Gossip Farm,,Jack Henry’s kit with my orange Acrolyte snare
2023-06-01,"Three Oaks, MI",Cosmic Country Showcase,Acorn Theater,Cosmic Country Showcase,Red Onyx Slingerland with orange Acrolyte snare
2023-06-02,"Chicago, IL",Cosmic Country Showcase,Constellation,Cosmic Country Showcase,Red Onyx Slingerland with orange Acrolyte snare
2023-06-09,"Chicago, IL",Sima Cunningham,Hungry Brain,"Sima Cunningham, Hannah Frances",Red Onyx Slingerland with orange Acrolyte snare
2023-06-10,"Chicago, IL",Sima Cunningham,Hungry Brain,"Sima Cunningham, Hannah Frances",Red Onyx Slingerland with orange Acrolyte snare
2023-06-27,"Chicago, IL",Case Oats,Sleeping Village,"Greg Freeman, Case Oats, Hemlock",
2023-06-30,"Chicago, IL",Lucky Cloud,Cole’s Bar,"Bubbles Brown, Elijah Berlow, Lucky Cloud",Bubble Brown’s drummer’s drums
2023-07-01,"Chicago, IL",Sammy Tweedy and Spencer Tweedy,Hungry Brain,Sammy Tweedy and Spencer Tweedy,House kit and Nord Drum
2023-07-05,"Chicago, IL",Henry True,Golden Dagger,"Henry True, Ari Lindo, Elizabeth Moen",Red Onyx Slingerland with orange Acrolyte snare
2023-07-08,"Chicago, IL",Cosmic Country Showcase,Square Roots Festival,Square Roots Festival,Backline with my orange Acrolyte snare
2023-07-09,"Chicago, IL",Henry True,Gossip Farm,"Case Oats, Henry True, Red PK, Lydia cover band",Jack Henry kit
2023-07-10,"Chicago, IL",Cosmic Country Showcase,Carol’s Pub,Alex Grelle and Andrew Sa with Cosmic Country Showcase,Red Onyx Slingerland with orange Acrolyte snare
2023-07-16,"Chicago, IL",Sima Cunningham,Sleeping Village,"Alicia Walter, Carlile, Sima Cunningham",Alicia’s drummer’s drums
2023-07-22,"Chicago, IL",MJ Lenderman,Pitchfork Music Festival,Pitchfork Music Festival,Backline with my orange Acrolyte snare
2023-07-24,"Chicago, IL",Finom,Pritzker Pavilion,"Kurt Vile, Finom",Red Onyx Slingerland with orange Acrolyte snare
2023-08-04,"Ripon, WI",Henry True,Avrom Farm,Avrom Farm Party,Whitehall with orange Acrolyte snare
2023-08-05,"Ripon, WI",Case Oats,Avrom Farm,Avrom Farm Party,Whitehall with orange Acrolyte snare
2023-08-12,"Albany, WI",Aux Thom,Post Farm,Sima & Doriain wedding,Whitehall with Cunningham purple snare
2023-08-18,"Bonner, MT",Waxahatchee,KettleHouse Amphitheater,"Nathaniel Rateliff & The Night Sweats, Waxahatchee",Backline and my orange Acrolyte snare
2023-08-19,"Bonner, MT",Waxahatchee,KettleHouse Amphitheater,"Nathaniel Rateliff & The Night Sweats, Waxahatchee",Backline and my orange Acrolyte snare
2023-08-22,"Morrison, CO",Waxahatchee,Red Rocks Amphitheater,"Nathaniel Rateliff & The Night Sweats, Waxahatchee",Backline and my orange Acrolyte snare
2023-08-23,"Morrison, CO",Waxahatchee,Red Rocks Amphitheater,"Nathaniel Rateliff & The Night Sweats, Waxahatchee",Backline and my orange Acrolyte snare
2023-08-30,"Mount Tremper, NY",Critter Bonus,The Pines,Critter Bonus,The Pines vintage Ludwig? my orange Acrolyte snare
2023-09-03,"Woodstock, NY",Sam Evian and Hannah Cohen,Levon Helm Studios,"Sam Evian, Hannah Cohen","Levon’s Gretsch, my cymbals and orange Acrolyte snare"
2023-09-07,"Raleigh, NC",Sam Evian,Hopscotch Music Festival,Hopscotch Music Festival,Sam’s Rogers kit with my orange Acrolyte snare
2023-09-08,"Atlanta, GA",Sam Evian,The Earl,"Sam Evian, Seafoam Walls",Sam’s Rogers kit with my orange Acrolyte snare
2023-09-09,"Savannah, GA",Sam Evian,El Rocko Lounge,"Sam Evian, two local bands",Sam’s Rogers kit with my orange Acrolyte snare
2023-09-12,"Chattanooga, TN",Sam Evian,Barking Legs Theater,"Sam Evian, Seafoam Walls",Sam’s Rogers kit with my orange Acrolyte snare
2023-09-13,"Nashville, TN",Sam Evian,WNXP Studios,Sam Evian,Sam’s Rogers kit with my orange Acrolyte snare
2023-09-13,"Nashville, TN",Sam Evian,The Blue Room,"Sam Evian, Seafoam Walls",Sam’s Rogers kit with my orange Acrolyte snare
2023-09-14,"Chicago, IL",Liam Kazar,Judson & Moore Distillery,Liam Kazar,Red Onyx Slingerland with orange Acrolyte snare
2023-09-30,"Chicago, IL",Horizon of Darkness,Hideout,"Horizon of Darkness, Hali Palombo, Michael Zerang’s Velvet Bell",Red Onyx Slingerland with WFL snare
2023-10-17,"Austin, TX",Waxahatchee,Devil’s Backbone Tavern,Waxahatchee,Backline Ludwig
2023-10-18,"Chicago, IL",Spencer Tweedy & Lia Kohl,Archive House,Spencer Tweedy & Lia Kohl,Partial Red Onyx Slingerland with orange Acrolyte snare
2023-10-19,"Chicago, IL",Sima Cunningham,Empty Bottle,"Free Range, Sima Cunningham, Hazel City",Jack Henry’s drums with my orange Acrolyte snare
2023-10-26,"Chicago, IL",Case Oats,Hungry Brain,"Casey and Dana Halloween: Case Oats, Free Range, Tootsie, DJ Scary Stevens",Whitehall with orange Acrolyte snare
2023-10-27,"Chicago, IL",Cosmic Country Showcase,Lincoln Hall,Cosmic Country Showcase,Red Onyx Slingerland with orange Acrolyte snare
2023-11-01,"Chicago, IL",Case Oats,Hideout,"Leah Senior, Joanna Samuels, Case Oats (duo)",Casey’s Epiphone Cortez and my/dad’s paisley Music Master with silverface Champ
2023-11-07,"San Diego, CA",Finom,Music Box,"The New Pornographers, Finom","Stephen Buono’s fiberglass Pearl, my orange Acrolyte snare"
2023-11-08,"Los Angeles, CA",Finom,Fonda Theatre,"The New Pornographers, Finom","Stephen Buono’s fiberglass Pearl, my orange Acrolyte snare"
2023-11-09,"San Francisco, CA",Finom,Bimbo’s 365 Club,"The New Pornographers, Finom","Stephen Buono’s fiberglass Pearl, my orange Acrolyte snare"
2023-11-10,"San Francisco, CA",Finom,Bimbo’s 365 Club,"The New Pornographers, Finom","Stephen Buono’s fiberglass Pearl, my orange Acrolyte snare"
2023-11-11,"Sacramento, CA",Finom,Ace of Spades,"The New Pornographers, Finom","Stephen Buono’s fiberglass Pearl, my orange Acrolyte snare"
2023-11-14,"Vancouver, BC",Finom,The Commodore Ballroom,"The New Pornographers, Finom","Stephen Buono’s fiberglass Pearl, my orange Acrolyte snare"
2023-11-15,"Portland, OR",Finom,Revolution Hall,"The New Pornographers, Finom","Stephen Buono’s fiberglass Pearl, my orange Acrolyte snare"
2023-11-16,"Seattle, WA",Finom,Showbox,"The New Pornographers, Finom","Stephen Buono’s fiberglass Pearl, my orange Acrolyte snare"
2023-11-17,"Boise, ID",Finom,Knitting Factory,"The New Pornographers, Finom","Stephen Buono’s fiberglass Pearl, my orange Acrolyte snare"
2023-11-18,"Salt Lake City, UT",Finom,Commonwealth,"The New Pornographers, Finom","Stephen Buono’s fiberglass Pearl, my orange Acrolyte snare"
2023-12-04,"Riviera Maya, Mexico",Jeff Tweedy,Sky Blue Sky,Sky Blue Sky,C&C backline with my cymbals
2023-12-05,"Riviera Maya, Mexico",Waxahatchee,Sky Blue Sky,Sky Blue Sky,Backline with my cymbals
2023-12-17,"Chicago, IL",Spencer and Sammy Tweedy,Emanuel Congregation,Songs for Peace,Black Martin acoustic guitar
2024-01-10,"Chicago, IL",Lucky Cloud,Schubas,"Half Gringa, Lucky Cloud","Quin Kirchner’s drums, my orange Acrolyte and cymbals"
2024-01-25,"Milwaukee, WI",Cosmic Country Showcase,Cactus Club,Cosmic Country Showcase,"Red Onyx Slingerland, orange Acrolyte snare"
2024-01-26,"Chicago, IL",Cosmic Country Showcase,Sleeping Village,Cosmic Country Showcase,"Red Onyx Slingerland, orange Acrolyte snare"
2024-03-06,"Tokyo, Japan",Finom,Ex Theater Rippongi,"Wilco, Finom","Backline black Yamaha Maple Custom, my cymbals"
2024-03-07,"Tokyo, Japan",Finom,Zepp Haneda,"Wilco, Finom","Backline black Yamaha Maple Custom, my cymbals"
2024-03-08,"Osaka, Japan",Finom,Hatch,"Wilco, Finom","Backline black Yamaha Maple Custom, my cymbals"
2024-03-09,"Kyoto, Japan",Finom,UrBANGUILD,"Finom, Eucademix (Yuka C Honda), Quarru","Venue black Pearl, my cymbals"
2024-03-22,"Chicago, IL",Waxahatchee,Empty Bottle,"Waxahatchee, Liam Kazar","Red Onyx Slingerland, I think C&C abalone snare?"
2024-03-22,"Chicago, IL",Liam Kazar,Empty Bottle,"Waxahatchee, Liam Kazar","Red Onyx Slingerland, I think C&C abalone snare?"
2024-03-24,"Knoxville, TN",Finom,Big Ears Festival,Big Ears Festival,Backline with my cymbals and one of my snares
2024-03-26,"New York, NY",Waxahatchee,The Late Show with Stephen Colbert,,Backline with my cymbals and my C&C abalone snare
2024-03-27,"New York, NY",Waxahatchee,SiriusXM,,Backline with my cymbals and my C&C abalone snare
2024-03-28,"New York, NY",Liam Kazar,Union Pool,"Liam Kazar, Katie Von Schleicher",Backline with my cymbals and my C&C abalone snare
2024-03-28,"Philadelphia, PA",Waxahatchee,World Cafe,,Backline with my cymbals and my C&C abalone snare
2024-03-31,"Chicago, IL",Henry True,Sleeping Village,"Patrick Jasper, Henry True, Adelaide",Andy Danstrom’s blue sparkle Rogers with my cymbals and C&C abalone snare
2024-04-07,"Chicago, IL",Liam Kazar,Hideout,"Liam Kazar, Sarah Weddle (duo)",Red Onyx Slingerland with abalone snare
2024-04-08,"Chicago, IL",Liam Kazar,Hideout,"Liam Kazar, Sarah Weddle (duo)",Red Onyx Slingerland with abalone snare
2024-04-10,"Milwaukee, WI",Finom,Cactus Club,"Finom, VV Lightbody, Ellie Jackson",Red Onyx Slingerland with abalone snare
2024-04-11,"Minneapolis, MN",Finom,Icehouse,"Finom, VV Lightbody, Holly Hansen",Red Onyx Slingerland with abalone snare
2024-04-12,"Northfield, MN",Finom,The Cave at Carleton College,"Finom, Work Wife",Backline with my cymbals and my C&C abalone snare
2024-04-18,"Kansas City, MO",Waxahatchee,Uptown Theater,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-04-19,"St Paul, MN",Waxahatchee,Palace Theatre,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-04-20,"Chicago, IL",Waxahatchee,Salt Shed,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-04-21,"Detroit, MI",Waxahatchee,Majestic Theatre,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-04-23,"Toronto, ON",Waxahatchee,Massey Hall,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-04-25,"New Haven, CT",Waxahatchee,Toad’s Place,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-04-26,"Boston, MA",Waxahatchee,Orpheum Theatre,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-04-27,"New York, NY",Waxahatchee,Brooklyn Paramount Theatre,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-04-28,"Richmond, VA",Waxahatchee,The National,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-04-30,"Asheville, NC",Waxahatchee,The Orange Peel,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-05-01,"Nashville, TN",Waxahatchee,Ryman Auditorium,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-05-03,"St Petersburg, FL",Waxahatchee,Jannus Live,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-05-04,"Orlando, FL",Waxahatchee,Beacham Theater,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-05-05,"Atlanta, GA",Waxahatchee,Shaky Knees Festival,Shaky Knees Festival,Red Onyx Slingerland with abalone snare
2024-05-06,"Birmingham, AL",Waxahatchee,Lyric Theatre,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-05-08,"Tulsa, OK",Waxahatchee,Cain’s Ballroom,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-05-09,"Fort Worth, TX",Waxahatchee,Tannahill’s Tavern & Music Hall,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-05-10,"Houston, TX",Waxahatchee,The Heights Theater,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-05-11,"Austin, TX",Waxahatchee,ACL Live at the Moody Theater,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-05-13,"Phoenix, AZ",Waxahatchee,The Van Buren,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-05-14,"San Diego, CA",Waxahatchee,The Observatory North Park,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-05-16,"Los Angeles, CA",Waxahatchee,Hollywood Palladium,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-05-17,"Paso Robles, CA",Waxahatchee,Barrelhouse Brewing Company,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-05-18,"Oakland, CA",Waxahatchee,Fox Theater,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-05-21,"Salt Lake City, UT",Waxahatchee,The Depot,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-05-23,"Denver, CO",Waxahatchee,Mission Ballroom,"Waxahatchee, Good Morning",Red Onyx Slingerland with abalone snare
2024-05-24,"Chicago, IL",Finom,The Hideout,,Rootbeer Gretsch
2024-05-25,"Chicago, IL",Finom,Shuga Records,Finom,Rootbeer Gretsch
2024-05-31,"New York, NY",Finom,Sultan Room,,
2024-06-02,"Chicago, IL",Case Oats,The Hideout,,
2024-06-05,"Los Angeles, CA",Finom,Zebulon,,
2024-06-09,"Chicago, IL",Finom,Midsommar Festival,Midsommar Festival,
2024-06-28,"North Adams, MA",Ten Oh Ten (Sammy & Spencer),Mass MoCA,Solid Sound,
2024-06-28,"North Adams, MA",Case Oats,Mass MoCA,Solid Sound,
2024-06-30,"North Adams, MA",Jeff Tweedy,Mass MoCA,Solid Sound,
2024-07-09,"London, UK",Waxahatchee,BBC,,
2024-07-11,"Amsterdam, NL",Waxahatchee,Paradiso,"Waxahatchee, Anna St Louis",
2024-07-12,"Koln, DE",Waxahatchee,Gebäude 9,"Waxahatchee, Anna St Louis",
2024-07-13,"Hamburg, DE",Waxahatchee,Mojo Club,"Waxahatchee, Anna St Louis",
2024-07-14,"Bruges, BE",Waxahatchee,Cactusfestival,Cactusfestival,
2024-07-15,"Berlin, DE",Waxahatchee,Lido,"Waxahatchee, Anna St Louis",
